x;y;Bauteil 1
mbar;egal;l/min
1;0,174524064;8,414709848
2;0,348994967;9,092974268
3;0,523359562;1,411200081
4;0,697564737;-7,568024953
5;0,871557427;-9,589242747
6;1,045284633;-2,794154982
7;1,218693434;6,569865987
8;1,39173101;9,893582466
9;1,56434465;4,121184852
10;1,736481777;-5,440211109
11;1,908089954;-9,999902066
12;2,079116908;-5,36572918
13;2,249510543;4,201670368
14;2,419218956;9,906073557
15;2,588190451;6,502878402
16;2,756373558;-2,879033167
17;2,923717047;-9,613974919
18;3,090169944;-7,509872468
19;3,255681545;1,498772097
20;3,420201433;9,129452507
21;3,583679495;8,366556385
22;3,746065934;-0,088513093
23;3,907311285;-8,462204042
24;4,067366431;-9,05578362
25;4,226182617;-1,323517501
26;4,383711468;7,625584505
27;4,539904997;9,563759284
28;4,694715628;2,709057883
29;4,848096202;-6,636338842
30;5;-9,880316241
31;5,150380749;-4,040376453
32;5,299192642;5,514266812
33;5,44639035;9,999118601
34;5,591929035;5,290826861
35;5,735764364;-4,281826695
36;5,877852523;-9,917788534
37;6,018150232;-6,435381334
38;6,156614753;2,963685787
39;6,29320391;9,637953863
40;6,427876097;7,451131605
41;6,56059029;-1,586226688
42;6,691306064;-9,165215479
43;6,819983601;-8,317747426
44;6,946583705;0,177019251
45;7,071067812;8,509035245
46;7,193398003;9,017883476
47;7,313537016;1,235731227
48;7,431448255;-7,682546613
49;7,547095802;-9,537526528
50;7,660444431;-2,623748537
51;7,771459615;6,702291758
52;7,880107536;9,86627592
53;7,9863551;3,959251502
54;8,090169944;-5,587890489
55;8,191520443;-9,997551734
56;8,290375726;-5,215510021
57;8,386705679;4,361647552
58;8,480480962;9,928726481
59;8,571673007;6,367380071
60;8,660254038;-3,048106211
61;8,746197071;-9,6611777
62;8,829475929;-7,391806966
63;8,910065242;1,673557003
64;8,987940463;9,200260382
65;9,06307787;8,268286795
66;9,135454576;-0,26551154
67;9,205048535;-8,55519979
68;9,271838546;-8,979276807
69;9,335804265;-1,147848138
70;9,396926208;7,738906816
71;9,455185756;9,510546533
72;9,510565163;2,538233628
73;9,56304756;-6,767719569
74;9,612616959;-9,851462605
75;9,659258263;-3,877816354
76;9,702957263;5,661076369
77;9,743700648;9,995201586
78;9,781476007;5,13978456
79;9,816271834;-4,441126687
80;9,84807753;-9,938886539
81;9,876883406;-6,298879943
82;9,902680687;3,132287824
83;9,925461516;9,683644611
84;9,945218954;7,331903201
85;9,961946981;-1,760756199
86;9,975640503;-9,23458447
87;9,986295348;-8,218178366
88;9,99390827;0,353983027
89;9,998476952;8,600694058
90;10;8,939966636
91;9,998476952;1,059875118
92;9,99390827;-7,794660696
93;9,986295348;-9,482821413
94;9,975640503;-2,452519855
95;9,961946981;6,832617147
96;9,945218954;9,835877454
97;9,925461516;3,79607739
98;9,902680687;-5,73381872
99;9,876883406;-9,992068342
100;9,84807753;-5,063656411
101;9,816271834;4,520257872
102;9,781476007;9,948267914
103;9,743700648;6,229886314
104;9,702957263;-3,216224032
105;9,659258263;-9,705352835
106;9,612616959;-7,271425001
107;9,56304756;1,847817446
108;9,510565163;9,268185054
109;9,455185756;8,167426066
110;9,396926208;-0,442426781
111;9,335804265;-8,645514486
112;9,271838546;-8,899956044
113;9,205048535;-0,971819059
114;9,135454576;7,849803887
115;9,06307787;9,45435334
116;8,987940463;2,366613934
117;8,910065242;-6,896979409
118;8,829475929;-9,81952169
119;8,746197071;-3,714041014
120;8,660254038;5,806111842
121;8,571673007;9,988152247
122;8,480480962;4,987131539
123;8,386705679;-4,599034907
124;8,290375726;-9,956869869
125;8,191520443;-6,160404592
126;8,090169944;3,299908257
127;7,9863551;9,726300672
128;7,880107536;7,210377105
129;7,771459615;-1,93473392
130;7,660444431;-9,301059502
131;7,547095802;-8,116033871
132;7,431448255;0,530835871
133;7,313537016;8,689657562
134;7,193398003;8,859248165
135;7,071067812;0,883686861
136;6,946583705;-7,904332067
137;6,819983601;-9,425144546
138;6,691306064;-2,280522595
139;6,56059029;6,960801312
140;6,427876097;9,802396594
141;6,29320391;3,631713654
142;6,156614753;-5,877950072
143;6,018150232;-9,983453609
144;5,877852523;-4,910215939
145;5,735764364;4,67745162
146;5,591929035;9,964691731
147;5,44639035;6,090440219
148;5,299192642;-3,383333943
149;5,150380749;-9,746486481
150;5;-7,148764296
151;4,848096202;2,021498814
152;4,694715628;9,333205237
153;4,539904997;8,064005808
154;4,383711468;-0,619203373
155;4,226182617;-8,733119828
156;4,067366431;-8,817846188
157;3,907311285;-0,795485429
158;3,746065934;7,958240965
159;3,583679495;9,395197317
160;3,420201433;2,194252584
161;3,255681545;-7,024077856
162;3,090169944;-9,784503508
163;2,923717047;-3,549101758
164;2,756373558;5,94932778
165;2,588190451;9,977972794
166;2,419218956;4,832915637
167;2,249510543;-4,755501869
168;2,079116908;-9,971732888
169;1,908089954;-6,019998677
170;1,736481777;3,466494555
171;1,56434465;9,765908679
172;1,39173101;7,086591402
173;1,218693434;-2,108105329
174;1,045284633;-9,364619743
175;0,871557427;-8,011345952
176;0,697564737;0,707522361
177;0,523359562;8,775897878
178;0,348994967;8,775753358
179;0,174524064;0,707221672
180;1,22515E-15;-8,011526357
181;-0,174524064;-9,364514001
182;-0,348994967;-2,107810659
183;-0,523359562;7,086804082
184;-0,697564737;9,765843833
185;-0,871557427;3,466211801
